id,symbol,name,price,market_cap,total_volume,rank,image
bitcoin,btc,Bitcoin,2375184.0,44552939172009,1311425961764,1,https://assets.coingecko.com/coins/images/1/large/bitcoin.png?1547033579
ethereum,eth,Ethereum,147126.0,17163107707489,1163748973177,2,https://assets.coingecko.com/coins/images/279/large/ethereum.png?1595348880
tether,usdt,Tether,74.85,4653249675099,2635508589949,3,https://assets.coingecko.com/coins/images/325/large/Tether-logo.png?1598003707
binancecoin,bnb,Binance Coin,22884.0,3536396942758,66674460927,4,https://assets.coingecko.com/coins/images/825/large/binance-coin-logo.png?1547034615
cardano,ada,Cardano,90.02,2886418140165,65044989118,5,https://assets.coingecko.com/coins/images/975/large/cardano.png?1547034860
ripple,xrp,XRP,44.2,2043008672902,98974711400,6,https://assets.coingecko.com/coins/images/44/large/xrp-symbol-white-128.png?1605778731
usd-coin,usdc,USD Coin,74.84,1990867418085,102483933806,7,https://assets.coingecko.com/coins/images/6319/large/USD_Coin_icon.png?1547042389
dogecoin,doge,Dogecoin,14.28,1836915468135,164976203914,8,https://assets.coingecko.com/coins/images/5/large/dogecoin.png?1547792256
polkadot,dot,Polkadot,957.74,964070418218,38425217072,9,https://assets.coingecko.com/coins/images/12171/large/aJGBjJFU_400x400.jpg?1597804776
binance-usd,busd,Binance USD,74.85,837829242977,159499426675,10,https://assets.coingecko.com/coins/images/9576/large/BUSD.png?1568947766
uniswap,uni,Uniswap,1255.52,650547950719,19453119716,11,https://assets.coingecko.com/coins/images/12504/large/uniswap-uni.png?1600306604
bitcoin-cash,bch,Bitcoin Cash,33369.0,627065649885,216118399963,12,https://assets.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1594689492
litecoin,ltc,Litecoin,9064.75,605069222489,85836597453,13,https://assets.coingecko.com/coins/images/2/large/litecoin.png?1547033580
solana,sol,Solana,2037.95,555605367874,17854757737,14,https://assets.coingecko.com/coins/images/4128/large/coinmarketcap-solana-200.png?1616489452
chainlink,link,Chainlink,1184.84,521270699702,38226048006,15,https://assets.coingecko.com/coins/images/877/large/chainlink-new-logo.png?1547034700
wrapped-bitcoin,wbtc,Wrapped Bitcoin,2374661.0,464905790528,14217799728,16,https://assets.coingecko.com/coins/images/7598/large/wrapped_bitcoin_wbtc.png?1548822744
stellar,xlm,Stellar,17.71,412496476001,24364467672,17,https://assets.coingecko.com/coins/images/100/large/Stellar_symbol_black_RGB.png?1552356157
ethereum-classic,etc,Ethereum Classic,3192.12,410497833210,162103072360,18,https://assets.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1547034169
matic-network,matic,Polygon,62.59,396245090116,25761945253,19,https://assets.coingecko.com/coins/images/4713/large/matic-token-icon.png?1624446912
dai,dai,Dai,74.87,392990081591,14730247600,20,https://assets.coingecko.com/coins/images/9956/large/dai-multi-collateral-mcd.png?1574218774
